,Ejected,M1,M2,Name1,Name2,NameCM,P,Semi,Simulation,Type1,Type2,TypeCM,X,Y,Z,e
150,False,48.633075700000006,72.56761170000001,3835,3839,9713,259846.391,394.384033,M6001,14,14,-1,-0.18041452800000002,-0.0248451233,-0.25310555100000004,0.287134856
407,True,36.1947784,54.33592610000001,3783.0,3784.0,13252.0,2457.68408,16.0037785,M6016,14.0,14.0,0.0,-41.766861,17.816738100000002,7.80254126,0.427296489
1244,False,17.1603127,19.3924026,3771.0,3772.0,13240.0,7147.083009999999,24.098995199999997,M6016,14.0,14.0,0.0,8.21437359,4.27470112,-3.28883767,0.617004097
23,True,35.8341675,7.18498516,3363.0,3364.0,9000.0,31020.4863,67.7006531,M6034,14.0,14.0,-1.0,-9.80671787,41.9447746,25.196682,0.277182102
27,True,11.1237345,32.2374039,3522.0,3521.0,9279.0,54542.7891,98.88527679999999,M6058,14.0,14.0,-1.0,-18.8282776,-34.584999100000005,-26.659187300000003,0.418192357
445,False,35.4788055,37.5711823,3535.0,3527.0,9395.0,32300026.0,8297.52344,M6058,14.0,14.0,-1.0,-0.402240694,0.310997397,-0.171068043,0.935010612
20,True,48.3644218,33.7715187,3287.0,3288.0,8521.0,84964.8594,164.41589399999998,M6075,14.0,14.0,-1.0,25.831377,30.3953075,4.14797354,0.7177769540000001
428,False,74.3294907,51.2868652,3294.0,3281.0,11544.0,1972215.75,1541.43372,M6075,14.0,14.0,0.0,0.455477536,-0.387174398,-0.292618245,0.9855860470000001
759,False,39.0731506,33.032546999999994,3277.0,3285.0,11527.0,11060.499,40.4370575,M6075,14.0,14.0,0.0,-3.18499851,1.0748955,-0.824625492,0.740695715
22,False,53.75401310000001,41.26442720000001,3623,3629,9100,23131.1309,72.50039670000001,M6153,14,14,-1,-2.39355564,-35.9462013,-29.364112899999995,0.285005242
310,False,41.7007523,24.786731699999997,3519,3525,12366,174496.672,247.57754500000001,M6165,14,14,0,-0.10517747699999999,-0.3565965,0.39653348899999996,0.892730951
1417,True,34.005886100000005,25.463079500000003,3771.0,3772.0,13230.0,299.42691,3.41898489,M6193,14.0,14.0,0.0,-11.9321299,24.6098022,27.1386909,0.8986305
156,False,72.18800350000001,51.449954999999996,3777.0,3765.0,9835.0,501981.875,615.813416,M6193,14.0,14.0,-1.0,-0.285755247,0.166853994,0.170291826,0.592819035
1256,False,9.31138515,19.617345800000002,3767.0,3768.0,13226.0,1441.46533,7.66629934,M6193,14.0,14.0,0.0,2.44474959,1.58926857,7.40893412,0.00727838743
1311,True,11.9314222,31.8381596,3544.0,3543.0,12454.0,24866.7656,58.7593307,M6222,14.0,14.0,0.0,3.12460923,17.2109337,43.9036446,0.379626334
348,False,39.7639389,38.3782463,3553.0,3554.0,12463.0,3115.74316,17.848817800000003,M6222,14.0,14.0,0.0,-0.166421548,0.254635632,-0.28653958399999996,0.205575943
362,False,63.6246147,36.7495155,3551.0,3561.0,12461.0,45501.4961,115.92156999999999,M6222,14.0,14.0,0.0,-0.212523118,0.22779128,-0.319305956,0.8366028670000001
627,False,33.2284088,30.381710100000003,3545.0,3546.0,12455.0,9124.65918,34.1135063,M6222,14.0,14.0,0.0,-0.109361179,-0.35084986700000004,0.257082433,0.16928245100000003
494,False,33.1862373,57.2019157,3773,3781,10098,22191724.0,6935.9248,M6238,14,14,-1,0.0787497088,0.35120695799999996,0.112829804,0.9550504679999999
1350,True,63.6651573,43.982280700000004,4041.0,4029.0,14152.0,9551.27832,41.9097824,M6276,14.0,14.0,0.0,9.39987087,-44.4247284,6.3123827,0.9061367509999999
220,False,23.040027600000002,33.7321129,4038.0,4037.0,14149.0,8296.49512,30.8258247,M6276,14.0,14.0,0.0,-0.49106106200000005,0.488099396,-0.42435666899999996,0.40587762
0,False,63.5902863,63.4970512,3977,3985,10235,115190.92199999999,232.94467200000003,M6339,14,14,-1,-1.23480153,-1.29413271,0.15545220699999998,0.83019197
462,False,51.5548363,75.30812840000002,3829,3831,13431,331105.75,470.647705,M6371,14,14,0,0.0839003026,-0.24603740899999998,-0.22816973899999998,0.956923306
1246,False,24.511301,23.3474426,3835,3836,13437,165.658142,2.1432302,M6371,14,14,0,3.55940652,6.78396463,-1.49994791,0.10450711800000001
63,False,41.18431470000001,40.718799600000004,4083,4081,10406,129838.641,217.926132,M6440,14,14,-1,0.09706383199999999,0.16953574100000002,0.20460315,0.63086921
0,False,61.6967583,51.663146999999995,4031,4029,10199,155677.047,274.10022000000004,M6457,14,14,-1,0.0381111354,0.227915972,0.278372884,0.71453464
507,False,33.9712601,54.93265529999999,4075,4079,10962,7489880.0,3343.7211899999998,M6483,14,14,-1,0.0993700251,0.149849355,-0.44700774600000004,0.788971603
1348,False,37.6076355,48.66344829999999,3979,3969,13931,22505.1191,68.93119809999999,M6541,14,14,0,-21.9273758,4.97409725,8.55793762,0.9464634059999999
545,False,36.0163574,78.125473,3908,3903,13678,22810.5801,76.3564453,M6611,14,14,0,-0.248754621,-0.153987229,0.24692045199999998,0.94702369
1577,True,18.6262722,8.35741615,4129.0,4130.0,14489.0,0.660598099,0.0445244424,M6620,14.0,14.0,10.0,-31.212572100000003,-34.1687317,23.2904835,0.00100000005
86,False,50.77903370000001,95.9763031,4131.0,4135.0,10621.0,207317.422,361.599945,M6620,14.0,14.0,-1.0,0.000878694816,0.0675976276,-0.103187621,0.8150846959999999
11,False,40.9538765,41.1716843,4079,4071,10479,82743.4453,161.530685,M6629,14,14,-1,0.256834626,0.306889236,-0.50540179,0.713606417
537,False,25.134065600000003,19.426448800000003,4073,4051,10972,8927201.0,2985.8418,M6629,14,14,-1,1.03108692,0.8883622879999999,-0.17104736,0.685289204
1445,True,17.2105064,9.26287365,3773.0,3774.0,13260.0,8202.51074,23.723249399999997,M6705,14.0,14.0,0.0,10.4148054,-26.0181637,-0.114579625,0.769422472
150,False,111.143631,47.7791367,3787.0,3781.0,9682.0,214739.703,380.13989300000003,M6705,14.0,14.0,-1.0,0.129119128,0.0102170901,0.153412923,0.6239594820000001
737,False,72.1031342,79.63319399999999,4057,4065,14236,27199.5645,94.4084778,M6772,14,14,0,-0.125452489,0.917224705,-0.2408081,0.923544765
419,True,20.4841213,29.816335700000003,4005.0,4006.0,11164.0,26306064.0,6390.00342,M6781,14.0,14.0,-1.0,-17.2936192,19.3990288,-24.905756,0.968630373
37,True,6.65729046,38.374519299999996,3996.0,3995.0,10705.0,33113.3945,71.79851529999999,M6781,14.0,14.0,-1.0,18.916294100000002,-27.904102299999998,-7.10781384,0.174560457
124,False,52.86734770000001,51.9232864,3997.0,3989.0,10385.0,153561.047,264.586731,M6781,14.0,14.0,-1.0,-0.282171816,0.16025473199999998,0.131007969,0.678319454
511,False,31.2370243,17.832704500000002,3985.0,3986.0,14002.0,10542.5869,34.4489403,M6781,14.0,14.0,0.0,-0.400815398,-0.0692573041,0.148334801,0.19770731
854,False,98.1988983,46.6359024,4001.0,3999.0,14018.0,6483.68115,35.7364922,M6781,14.0,14.0,0.0,-7.3282485,7.01054525,1.55955088,0.22605218
1554,True,6.0708046,52.7537193,4138.0,4147.0,14532.0,2853.31079,15.3117695,M6823,14.0,14.0,0.0,40.816570299999995,22.5934315,-13.732847199999998,0.7336865659999999
1519,True,33.3092537,11.6242161,4143.0,4144.0,14537.0,31334.4219,69.1529846,M6823,14.0,14.0,0.0,-37.334163700000005,23.96175,-25.6288624,0.652687967
53,False,61.304615000000005,69.2194977,4149.0,4145.0,10650.0,76688.9297,179.194733,M6823,14.0,14.0,-1.0,-0.293202877,-0.27988427899999996,-0.204764083,0.496494025
927,False,30.5636559,31.063684499999997,4142.0,4141.0,14536.0,7917.32568,30.7078915,M6823,14.0,14.0,0.0,-0.49232962700000005,-0.599478066,0.387994409,0.180542067
1082,False,43.3355865,46.3551292,4161,4177,14609,29999.3828,84.5792618,M6835,14,14,0,-3.68643975,-1.38617802,4.05313015,0.818677187
156,False,31.6020756,43.3258514,4157,4155,10815,224155.84399999998,304.45361299999996,M6842,14,14,-1,-0.0402848572,0.52098,0.267837495,0.6687114239999999
412,False,59.686039,48.1825829,4159,4151,14580,1252724.25,1082.61792,M6842,14,14,0,0.024609373900000002,0.511781275,0.271519214,0.492319375
67,False,62.350441000000004,49.5540314,4337,4340,11225,101361.844,205.024307,M6933,14,14,-1,0.011241923999999999,-0.12285435199999999,-0.342807025,0.273906916
426,False,73.3924942,39.4291,4393,4400,11608,2179115.5,1589.48865,M6962,14,14,-1,-0.198023528,-0.20003438,-0.124618895,0.824759841
565,False,46.435367600000006,142.143784,4251,4258,14903,16578.748,72.96908570000001,M6969,14,14,0,0.37468949,-0.161284685,0.40165966700000005,0.964760065
606,True,136.078201,36.70758060000001,4361.0,4355.0,15280.0,5598.32129,34.3674812,M7039,14.0,14.0,0.0,21.212688399999998,-19.4389935,24.3296108,0.528693199
1182,False,19.60746,18.191995600000002,4350.0,4349.0,15269.0,83100.0781,125.074661,M7039,14.0,14.0,0.0,-2.50204325,-2.19551182,3.60483503,0.921898007
250,False,34.3217545,33.1546288,4125,4135,10760,13963231.0,4620.06104,M7090,14,14,-1,0.37194797399999996,-0.0584006459,0.47576201,0.835540831
435,False,45.627052299999995,2.03439689,4129,4029,10931,2561591.5,1328.42041,M7090,14,14,-1,0.598203182,0.126130149,0.306386352,0.630010188
763,False,56.238048600000006,36.844421399999995,4487,4502,15742,12021.9385,46.54562,M7138,14,14,0,-0.128375411,0.163206771,0.0650772005,0.973035812
1533,True,19.972755399999997,18.51651,4145.0,4146.0,14574.0,1289.16089,7.8269248,M7160,14.0,14.0,0.0,34.19304279999999,-35.852684,16.9207859,0.0349284895
513,False,24.579607,36.2668648,4156.0,4164.0,14585.0,431249.719,439.377228,M7160,14.0,14.0,0.0,-1.50641668,0.552446604,0.326790929,0.94459337
1339,False,81.8622284,39.9917641,4166.0,4155.0,14595.0,40379.0352,114.197624,M7160,14.0,14.0,0.0,46.803749100000005,-6.54264402,-7.43990374,0.984288394
708,False,37.0598602,23.925909,4397,4398,15425,9461.719729999999,34.4611206,M7173,14,14,0,0.640318692,0.527263045,0.396330953,0.18355442600000002
1406,False,38.0827751,34.8282204,4399,4408,15427,1385.03845,10.1588707,M7173,14,14,0,-13.8995657,-42.212982200000006,-11.218286500000001,0.293209344
50,False,19.2182961,38.7229576,4612,4611,11968,193165.688,253.05938700000002,M7344,14,14,-1,19.0002937,-7.47335625,-2.77623153,0.431350946
519,False,53.0493622,54.07425309999999,4609,4610,16148,7400.15381,35.2962646,M7344,14,14,0,14.448884,8.42692947,0.023154471099999997,0.191228285
57,False,55.183231400000004,61.3192177,4047,4031,9838,365502.094,488.627747,M7425,14,14,-1,0.308054,-0.00773616834,0.489417315,0.5761275889999999
1693,True,24.631074899999998,18.0855064,4745.0,4746.0,16639.0,49.660346999999994,0.924297631,M7447,14.0,14.0,0.0,44.3267479,20.997495699999998,8.17231464,0.0463110805
1665,True,45.3968048,34.6911697,4741.0,4742.0,16635.0,3157.1875,18.154985399999997,M7447,14.0,14.0,0.0,-35.9380074,-0.698184192,32.5522957,0.00958574656
0,False,59.4075394,48.4215431,4743.0,4735.0,12244.0,7796.47998,36.625553100000005,M7447,14.0,14.0,-1.0,0.302454531,0.022337993599999998,-0.142916232,0.189877629
1721,True,8.34139061,18.029707000000002,4513.0,4514.0,15884.0,119301.68800000001,141.171478,M7459,14.0,14.0,0.0,25.604419699999998,22.622495699999998,-6.83807516,0.945639193
565,False,79.48297120000001,60.678737600000005,4539.0,4541.0,15910.0,38665.168,116.24195900000001,M7459,14.0,14.0,0.0,0.0539183579,0.206841096,0.0020982280800000003,0.759988308
1566,True,36.47995,29.7801495,4447.0,4464.0,15624.0,4115.09473,20.3365421,M7535,14.0,14.0,0.0,38.010051700000005,-3.54924488,7.3454814,0.68813622
13,False,29.206144300000002,35.6882324,4460.0,4459.0,11593.0,21551.5039,60.9060745,M7535,14.0,14.0,-1.0,0.043308354900000005,-0.059627570199999994,-0.14866027199999998,0.19347988100000002
1638,True,48.0375061,52.9839249,4537.0,4549.0,15930.0,4883.384279999999,26.235637699999998,M7584,14.0,14.0,0.0,21.3341389,13.7002497,-35.718238799999995,0.2929869
1598,True,22.438570000000002,12.0408859,4543.0,4544.0,15936.0,52.0419922,0.887897015,M7584,14.0,14.0,10.0,-18.8237305,-46.248054499999995,0.7547156209999999,0.00100000005
467,False,44.620018,39.570373499999995,4552.0,4551.0,15945.0,7715.949709999999,33.4929657,M7584,14.0,14.0,0.0,-0.306373805,0.112006903,-0.157770365,0.172083557
7,False,13.021185899999999,43.9722176,4888,4887,12628,43345.457,92.9345322,M7619,14,14,-1,-0.22255294,0.09251861269999999,-0.245535687,0.608463347
889,False,41.177211799999995,37.07652279999999,4881,4857,17101,13734.7979,48.0090446,M7619,14,14,0,-0.399805695,0.13981217099999999,0.34593644700000004,0.790076077
104,False,59.5233841,43.2770195,4725,4727,12357,226603.766,340.760712,M7626,14,14,-1,0.0241024625,-0.285130918,-0.0560473911,0.581526577
657,False,56.35140229999999,124.522461,4845,4849,16978,1018275.31,1120.2336400000002,M7636,14,14,0,-0.27506268,0.0119565418,0.468137056,0.9790720340000001
1482,False,50.1535492,36.6927795,4843,4844,16976,3394.78296,19.5763493,M7636,14,14,0,12.1956778,-4.40147877,-5.94916916,0.6238596439999999
1703,True,10.2915916,7.58480263,4565.0,4566.0,16021.0,1.12642348,0.055398874,M7668,14.0,14.0,10.0,55.6880341,8.07255936,0.438910246,0.00100000005
1682,True,11.654941599999999,18.316701899999998,4555.0,4556.0,16011.0,29980.3828,58.66802979999999,M7668,14.0,14.0,0.0,51.4532967,12.1828737,8.54793072,0.774557233
1532,False,46.15304570000001,85.4616089,4569.0,4572.0,16025.0,15491.7793,61.864589699999996,M7668,14.0,14.0,0.0,5.02404594,46.5719872,0.0243823119,0.8553424479999999
100,False,44.0379677,39.808445,4605,4593,11893,95502.6875,178.969238,M7680,14,14,-1,-0.309079617,0.236135095,0.000783074996,0.681827843
643,False,39.6249352,35.2117729,4617,4583,12391,41019292.0,9809.27344,M7680,14,14,-1,0.0297086351,0.22241263100000003,0.738753557,0.541537881
95,False,53.22101970000001,73.47494509999999,4575,4577,11881,188386.688,323.018646,M7706,14,14,-1,0.103373095,-0.28305757,0.290197909,0.55409956
1776,True,31.281457899999996,11.1673546,4569.0,4570.0,16012.0,1.64955199,0.0953101218,M7906,14.0,14.0,10.0,53.3008118,14.6166973,-16.6534939,0.00100000005
21,False,63.290527299999994,57.7370186,4561.0,4559.0,11376.0,152994.094,276.917908,M7906,14.0,14.0,-1.0,0.919131815,-0.0261116493,-0.314289838,0.903371692
513,True,30.819007899999995,13.3813829,5023.0,5024.0,13826.0,2133256.75,1146.68457,M8200,14.0,14.0,-1.0,39.148509999999995,4.00547171,39.2665558,0.5355869529999999
560,True,82.7559433,56.4521103,5029.0,5033.0,17634.0,4701.05176,28.463697399999997,M8200,14.0,14.0,0.0,5.21263695,3.8732307,23.010437,0.903280199
969,False,41.120594,45.6039352,5042.0,5031.0,17647.0,8775.22461,36.8546829,M8200,14.0,14.0,0.0,-0.0198047739,-0.21547330899999997,0.456084967,0.174999937
529,False,29.216510800000002,19.2828255,4821,4822,16951,4312.32031,18.9085884,M8214,14,14,0,0.657111645,-0.643824697,-0.277937412,0.09725617619999999
1534,False,49.8794441,33.875282299999995,4825,4835,16955,8247.37695,34.9531937,M8214,14,14,0,-35.1939201,32.768108399999996,-2.56358194,0.176582724
19,False,69.9296265,32.1593895,5157,5153,13346,19715.4395,66.7529602,M8349,14,14,-1,0.27181226,-0.12201248099999999,-0.16609443699999998,0.550790608
1110,False,18.735654800000002,18.376380899999997,5131,5132,18065,12391.1514,34.95579910000001,M8349,14,14,0,0.505779207,0.048250813,0.0888574719,0.5192858579999999
700,False,60.95304870000001,54.66123960000001,5307,5305,18595,16152.3662,60.921108200000006,M8352,14,14,0,0.273054719,0.022020477799999997,0.273622364,0.872590303
14,False,33.7057076,58.738868700000005,5445,5435,14139,37579.1562,99.28074649999999,M8475,14,14,-1,0.331347018,0.164363861,-0.0146684125,0.46923801299999995
718,False,69.2753677,47.52874370000001,5262,5263,18437,103852.625,211.367172,M8508,14,14,0,0.777950287,-0.11809746199999999,-0.44333028799999996,0.968143523
1847,True,32.5376167,54.63092420000001,5521.0,5531.0,19360.0,1727.2211899999998,12.4918013,M8542,14.0,14.0,0.0,31.8225594,0.959337175,-25.542510999999998,0.743407845
143,False,32.2904625,24.0742455,5519.0,5520.0,19358.0,17885.4023,51.3185959,M8542,14.0,14.0,0.0,-0.15864197900000002,-0.33849039700000005,-0.22402575600000002,0.9007400870000001
1896,True,59.318118999999996,52.3118515,5125.0,5131.0,17978.0,4067.3071299999997,24.010696399999997,M8563,14.0,14.0,0.0,-19.491106,-25.869175,-11.2772427,0.805681229
33,False,23.502496700000002,19.1699505,5117.0,5118.0,13297.0,48420.9648,90.85412600000001,M8563,14.0,14.0,-1.0,0.443795741,0.280547947,-0.438409269,0.390515655
103,False,33.271717100000004,58.662468000000004,5105.0,5121.0,13366.0,92915.0469,181.199188,M8563,14.0,14.0,-1.0,0.43484762299999996,0.127690136,-0.32764852,0.5781925920000001
866,False,44.7519875,39.834129299999994,5385,5377,18872,5762.65283,27.613483399999996,M8609,14,14,0,-0.16754645099999999,0.268989563,0.21018937199999999,0.772372305
0,False,96.7827988,92.84423829999999,5371,5375,13573,14445.0098,66.6886368,M8618,14,14,-1,-0.025922007900000002,-0.12496013199999999,0.00447269529,0.276649117
227,False,61.3945694,56.8071861,5293,5291,13743,610974.375,691.559937,M8644,14,14,-1,0.311419725,0.23960900300000001,0.394805074,0.154204726
681,False,47.86491779999999,37.6616325,5285,5303,18546,18051.2109,59.33501429999999,M8644,14,14,0,0.00100997183,0.355830252,-0.175881818,0.844300508
855,False,30.8682594,88.4552917,5445,5447,19082,3627.12305,22.7452183,M8803,14,14,0,-0.393497705,-0.0239712354,0.0982042328,0.5958009360000001
917,False,52.92632679999999,42.5453529,5249,5277,18447,20936.2715,67.9460602,M8931,14,14,0,0.295276165,-0.480718315,0.25299283899999997,0.8257130979999999
473,False,35.8052216,44.21592329999999,5328,5329,14278,2353578.0,1492.20056,M8943,14,14,-1,-0.33776515700000004,0.284378499,-0.230748713,0.298624754
518,False,57.960826899999994,41.7304688,5344,5343,14320,4471458.5,2462.96606,M8943,14,14,-1,-0.037095129500000004,-2.57551718,5.81456375,0.314864576
1578,False,63.477748899999995,37.133579299999994,5325,5317,18690,3097.4668,19.341638600000003,M8943,14,14,0,23.1532211,-10.9270906,-5.98982668,0.17566159399999998
587,False,31.858163800000003,46.9552994,5437,5433,19034,7659.47217,32.604126,M8967,14,14,0,-0.269745052,-0.0533724613,-0.0714520141,0.18592426199999998
648,False,54.678936,51.1001511,5707,5701,20019,69472.0625,156.41554299999999,M8981,14,14,0,-0.201299235,-0.20681670300000002,0.282580525,0.835616767
864,False,54.824588799999994,41.6488304,5719,5721,20031,6497.48926,31.254035899999998,M8981,14,14,0,-0.173128948,-0.254938781,0.354243398,0.864704788
951,False,17.9108658,19.5013695,5684,5683,19996,1297.25403,7.78564167,M8981,14,14,0,0.6253651379999999,-0.0593357384,0.0989324823,0.273552746
382,False,63.1529655,56.6248932,5631,5632,19721,10730.9102,46.9342346,M9155,14,14,0,-0.44984614799999995,0.30125853399999997,0.158287913,0.9561924340000001
1678,False,40.5328598,91.24520109999999,5312,5315,18629,6073.5376,33.1524315,M9237,14,14,0,10.176496499999999,5.52830935,6.9372859,0.904468775
267,False,49.7717552,60.796920799999995,5709,5705,20005,17121.1875,62.39835359999999,M9243,14,14,0,0.0216838568,-0.19712023399999998,0.119850419,0.838440835
57,True,36.0796394,35.7610016,5701.0,5702.0,15435.0,58412.207,122.48013300000001,M9300,14.0,14.0,-1.0,-1.4050777,-34.1606712,16.1080971,0.16927965
38,False,58.9657326,58.9651184,5691.0,5679.0,14728.0,47304.8672,125.531548,M9300,14.0,14.0,-1.0,0.072603859,-0.147926912,0.10525663199999999,0.7003673909999999
595,False,31.449585,53.8526802,5697.0,5587.0,15253.0,8088059.5,3471.27954,M9300,14.0,14.0,-1.0,0.20716469,0.253218234,-0.558102429,0.95036447
693,False,38.918766,35.6042328,5683.0,5673.0,15328.0,19508026.0,5968.22949,M9300,14.0,14.0,-1.0,0.08679388460000001,-0.277137339,-0.541935742,0.719470382
2176,True,13.778662699999998,21.572935100000002,6018.0,6017.0,21110.0,32621.2031,65.5756836,M9322,14.0,14.0,0.0,-0.45984852299999995,31.677681,20.2653027,0.8591350320000001
379,False,35.3857117,62.864227299999996,6031.0,6023.0,15697.0,333695.875,434.46136500000006,M9322,14.0,14.0,-1.0,0.184922814,0.33348146100000003,0.0731817037,0.7917345170000001
677,False,44.3294525,34.12945560000001,5615,5611,14836,5105070.0,2484.01978,M9369,14,14,-1,0.123336799,0.275614202,0.29584482300000003,0.25600168100000004
847,False,17.873785,53.4887123,5602,5609,19647,8507.48633,33.8296394,M9369,14,14,0,-0.141544834,0.306176871,-0.216271102,0.572220087
702,False,42.1140289,143.27938799999998,5767,5769,20206,93830.9062,230.42799399999998,M9620,14,14,0,0.296042472,-0.0059425109100000005,0.221513242,0.528171122
817,False,38.052963299999995,49.88463970000001,6099,6093,16209,521872064.0,56412.3359,M9680,14,14,-1,0.743468165,-0.533845305,0.34889820200000005,0.7363684770000001
827,False,62.1346016,25.4403286,6091,6079,21349,50950.4844,119.444275,M9680,14,14,0,0.727791011,-0.437832385,0.226556793,0.964155495
895,False,54.8641968,48.1541748,6085,6101,21343,22052.1523,72.1459656,M9680,14,14,0,-0.009417219090000001,-0.0148979053,-0.210654855,0.998506188
1963,True,33.338100399999995,57.658821100000004,5965.0,5982.0,20929.0,1882.8013899999999,13.422036199999999,M9802,14.0,14.0,0.0,24.558452600000003,30.0392799,0.492298365,0.5067048670000001
1819,True,18.0882282,84.613739,5968.0,5979.0,20932.0,3856.5759299999995,22.5389671,M9802,14.0,14.0,0.0,-49.3782616,6.82856035,22.6990032,0.528921127
481,False,37.042244000000004,42.8961754,5943.0,5961.0,15508.0,1796380.5,1245.82556,M9802,14.0,14.0,-1.0,0.192761347,0.36441895399999996,0.565971553,0.8499920959999999
37,False,48.9697609,62.5384293,6151,6145,15817,30147.9785,91.24608609999999,M9824,14,14,-1,0.0827764794,-0.27794542899999997,0.156877652,0.419917166
36,False,42.2764473,59.3949127,6255,6153,16109,34513.9648,96.8283691,M9859,14,14,-1,-0.535951555,-0.592779815,1.13035381,0.578739703
758,False,10.2467442,17.6283474,6229,6230,21896,13484.6094,33.6179199,M9865,14,14,0,0.174424723,-0.328382939,-0.12795889400000002,0.167225271
773,False,57.77335359999999,46.410099,6264,6265,21931,2803.51245,18.309412,M9865,14,14,0,-0.0031866421899999996,-0.342576861,0.262765229,0.707811058
